Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 212
    exp                            shift and go to state 56
    xp                             shift and go to state 57
    x                              shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 187

    (70) params_pass -> L_PARENS expression n_validate_param params_pass_aux . R_PARENS

    R_PARENS        shift and go to state 213


state 188

    (71) params_pass -> L_PARENS expression n_validate_param R_PARENS .

    SEMICOLON       reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    TIMES           reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    DIVIDE          reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    PLUS            reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    MINUS           reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    NOT_EQUAL       reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    EQUALS          reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    GREATER         reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    GREATER_EQ      reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    LESS            reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    LESS_EQ         reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    OR              reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    AND             reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    COMMA           reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    R_PARENS        reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 71 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)


state 189

    (73) params_pass_aux -> COMMA . expression n_validate_param params_pass_aux
    (74) params_pass_aux -> COMMA . expression n_validate_param
    (67) expression -> . exp n_eval_exp AND n_add_operator expression
    (68) expression -> . exp n_eval_exp
    (76) exp -> . xp n_eval_xp OR n_add_operator exp
    (77) exp -> . xp n_eval_xp
    (78) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (79) xp -> . x n_eval_x EQUALS n_add_operator xp
    (80) xp -> . x n_eval_x GREATER n_add_operator xp
    (81) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (82) xp -> . x n_eval_x LESS n_add_operator xp
    (83) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (84) xp -> . x n_eval_x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 214
    exp                            shift and go to state 56
    xp                             shift and go to state 57
    x                              shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 190

    (67) expression -> exp n_eval_exp AND n_add_operator expression .

    SEMICOLON       reduce using rule 67 (expression -> exp n_eval_exp AND n_add_operator expression .)
    COMMA           reduce using rule 67 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_PARENS        reduce using rule 67 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_SQUARE_BRACKET reduce using rule 67 (expression -> exp n_eval_exp AND n_add_operator expression .)


state 191

    (76) exp -> xp n_eval_xp OR n_add_operator exp .

    AND             reduce using rule 76 (exp -> xp n_eval_xp OR n_add_operator exp .)
    SEMICOLON       reduce using rule 76 (exp -> xp n_eval_xp OR n_add_operator exp .)
    COMMA           reduce using rule 76 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_PARENS        reduce using rule 76 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_SQUARE_BRACKET reduce using rule 76 (exp -> xp n_eval_xp OR n_add_operator exp .)


state 192

    (78) xp -> x n_eval_x NOT_EQUAL n_add_operator xp .

    OR              reduce using rule 78 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    AND             reduce using rule 78 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    SEMICOLON       reduce using rule 78 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    COMMA           reduce using rule 78 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    R_PARENS        reduce using rule 78 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 78 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)


state 193

    (79) xp -> x n_eval_x EQUALS n_add_operator xp .

    OR              reduce using rule 79 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    AND             reduce using rule 79 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    SEMICOLON       reduce using rule 79 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    COMMA           reduce using rule 79 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    R_PARENS        reduce using rule 79 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 79 (xp -> x n_eval_x EQUALS n_add_operator xp .)


state 194

    (80) xp -> x n_eval_x GREATER n_add_operator xp .

    OR              reduce using rule 80 (xp -> x n_eval_x GREATER n_add_operator xp .)
    AND             reduce using rule 80 (xp -> x n_eval_x GREATER n_add_operator xp .)
    SEMICOLON       reduce using rule 80 (xp -> x n_eval_x GREATER n_add_operator xp .)
    COMMA           reduce using rule 80 (xp -> x n_eval_x GREATER n_add_operator xp .)
    R_PARENS        reduce using rule 80 (xp -> x n_eval_x GREATER n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 80 (xp -> x n_eval_x GREATER n_add_operator xp .)


state 195

    (81) xp -> x n_eval_x GREATER_EQ n_add_operator xp .

    OR              reduce using rule 81 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    AND             reduce using rule 81 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    SEMICOLON       reduce using rule 81 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    COMMA           reduce using rule 81 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    R_PARENS        reduce using rule 81 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 81 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)


state 196

    (82) xp -> x n_eval_x LESS n_add_operator xp .

    OR              reduce using rule 82 (xp -> x n_eval_x LESS n_add_operator xp .)
    AND             reduce using rule 82 (xp -> x n_eval_x LESS n_add_operator xp .)
    SEMICOLON       reduce using rule 82 (xp -> x n_eval_x LESS n_add_operator xp .)
    COMMA           reduce using rule 82 (xp -> x n_eval_x LESS n_add_operator xp .)
    R_PARENS        reduce using rule 82 (xp -> x n_eval_x LESS n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 82 (xp -> x n_eval_x LESS n_add_operator xp .)


state 197

    (83) xp -> x n_eval_x LESS_EQ n_add_operator xp .

    OR              reduce using rule 83 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    AND             reduce using rule 83 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    SEMICOLON       reduce using rule 83 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    COMMA           reduce using rule 83 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    R_PARENS        reduce using rule 83 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 83 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)


state 198

    (85) x -> term n_eval_term PLUS n_add_operator x .

    NOT_EQUAL       reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    EQUALS          reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    GREATER         reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    GREATER_EQ      reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    LESS            reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    LESS_EQ         reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    OR              reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    AND             reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    SEMICOLON       reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    COMMA           reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    R_PARENS        reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 85 (x -> term n_eval_term PLUS n_add_operator x .)


state 199

    (86) x -> term n_eval_term MINUS n_add_operator x .

    NOT_EQUAL       reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    EQUALS          reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    GREATER         reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    GREATER_EQ      reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    LESS            reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    LESS_EQ         reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    OR              reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    AND             reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    SEMICOLON       reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    COMMA           reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    R_PARENS        reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 86 (x -> term n_eval_term MINUS n_add_operator x .)


state 200

    (88) term -> factor n_eval_factor TIMES n_add_operator term .

    PLUS            reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    MINUS           reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    NOT_EQUAL       reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    EQUALS          reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    GREATER         reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    GREATER_EQ      reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    LESS            reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    LESS_EQ         reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    OR              reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    AND             reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    SEMICOLON       reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    COMMA           reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    R_PARENS        reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 88 (term -> factor n_eval_factor TIMES n_add_operator term .)


state 201

    (89) term -> factor n_eval_factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    NOT_EQUAL       reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    EQUALS          reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    GREATER         reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    GREATER_EQ      reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    LESS            reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    LESS_EQ         reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    OR              reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    AND             reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    COMMA           reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    R_PARENS        reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 89 (term -> factor n_eval_factor DIVIDE n_add_operator term .)


state 202

    (93) factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .

    TIMES           reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    DIVIDE          reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    PLUS            reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    MINUS           reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    NOT_EQUAL       reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    EQUALS          reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    GREATER         reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    GREATER_EQ      reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    LESS            reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    LESS_EQ         reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    OR              reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    AND             reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    SEMICOLON       reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    COMMA           reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    R_PARENS        reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 93 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)


state 203

    (65) print_aux -> expression n_print COMMA print_aux .

    R_PARENS        reduce using rule 65 (print_aux -> expression n_print COMMA print_aux .)


state 204

    (55) if -> IF L_PARENS expression R_PARENS n_end_condition block . elif else n_end_if
    (56) if -> IF L_PARENS expression R_PARENS n_end_condition block . elif n_end_if
    (57) if -> IF L_PARENS expression R_PARENS n_end_condition block . else n_end_if
    (58) if -> IF L_PARENS expression R_PARENS n_end_condition block . n_end_if
    (59) elif -> . ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block elif
    (60) elif -> . ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block
    (61) else -> . ELSE n_start_else block
    (119) n_end_if -> .

    ELIF            shift and go to state 218
    ELSE            shift and go to state 219
    ID              reduce using rule 119 (n_end_if -> .)
    RETURN          reduce using rule 119 (n_end_if -> .)
    PRINT           reduce using rule 119 (n_end_if -> .)
    READ            reduce using rule 119 (n_end_if -> .)
    IF              reduce using rule 119 (n_end_if -> .)
    WHILE           reduce using rule 119 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 119 (n_end_if -> .)

    elif                           shift and go to state 215
    else                           shift and go to state 216
    n_end_if                       shift and go to state 217

state 205

    (75) block -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux -> . read
    (40) statement_aux_2 -> . if
    (41) statement_aux_2 -> . while
    (49) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (50) assignment -> . ID n_start_assignment array_index ASSIGN read
    (51) assignment -> . ID n_start_assignment ASSIGN expression
    (52) assignment -> . ID n_start_assignment ASSIGN read
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (54) return -> . RETURN expression n_return
    (63) print -> . PRINT L_PARENS print_aux R_PARENS
    (64) print -> . PRINT L_PARENS R_PARENS
    (69) read -> . READ L_PARENS ID n_register_read R_PARENS
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (62) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    ID              shift and go to state 21
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statements                     shift and go to state 220
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    read                           shift and go to state 30
    if                             shift and go to state 31
    while                          shift and go to state 32

state 206

    (62) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition . block n_end_while
    (75) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 205

    block                          shift and go to state 221

state 207

    (15) function_params -> type ID n_add_param array_index COMMA . function_params
    (15) function_params -> . type ID n_add_param array_index COMMA function_params
    (16) function_params -> . type ID n_add_param array_index
    (17) function_params -> . type ID n_add_param COMMA function_params
    (18) function_params -> . type ID n_add_param
    (42) type -> . INT n_record_last_type
    (43) type -> . FLOAT n_record_last_type
    (44) type -> . STRING n_record_last_type

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35

    type                           shift and go to state 80
    function_params                shift and go to state 222

state 208

    (17) function_params -> type ID n_add_param COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID n_add_param COMMA function_params .)


state 209

    (47) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 223


state 210

    (29) var_aux -> COMMA ID n_add_var array_dim . var_aux
    (30) var_aux -> COMMA ID n_add_var array_dim .
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       reduce using rule 30 (var_aux -> COMMA ID n_add_var array_dim .)
    COMMA           shift and go to state 117

    var_aux                        shift and go to state 224

state 211

    (31) var_aux -> COMMA ID n_add_var var_aux .

    SEMICOLON       reduce using rule 31 (var_aux -> COMMA ID n_add_var var_aux .)


state 212

    (45) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 225


state 213

    (70) params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .

    SEMICOLON       reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    TIMES           reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    DIVIDE          reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    PLUS            reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    MINUS           reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    NOT_EQUAL       reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    EQUALS          reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    GREATER         reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    GREATER_EQ      reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    LESS            reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    LESS_EQ         reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    OR              reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    AND             reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    COMMA           reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    R_PARENS        reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 70 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)


state 214

    (73) params_pass_aux -> COMMA expression . n_validate_param params_pass_aux
    (74) params_pass_aux -> COMMA expression . n_validate_param
    (130) n_validate_param -> .

    COMMA           reduce using rule 130 (n_validate_param -> .)
    R_PARENS        reduce using rule 130 (n_validate_param -> .)

    n_validate_param               shift and go to state 226

state 215

    (55) if -> IF L_PARENS expression R_PARENS n_end_condition block elif . else n_end_if
    (56) if -> IF L_PARENS expression R_PARENS n_end_condition block elif . n_end_if
    (61) else -> . ELSE n_start_else block
    (119) n_end_if -> .

    ELSE            shift and go to state 219
    ID              reduce using rule 119 (n_end_if -> .)
    RETURN          reduce using rule 119 (n_end_if -> .)
    PRINT           reduce using rule 119 (n_end_if -> .)
    READ            reduce using rule 119 (n_end_if -> .)
    IF              reduce using rule 119 (n_end_if -> .)
    WHILE           reduce using rule 119 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 119 (n_end_if -> .)

    else                           shift and go to state 227
    n_end_if                       shift and go to state 228

state 216

    (57) if -> IF L_PARENS expression R_PARENS n_end_condition block else . n_end_if
    (119) n_end_if -> .

    ID              reduce using rule 119 (n_end_if -> .)
    RETURN          reduce using rule 119 (n_end_if -> .)
    PRINT           reduce using rule 119 (n_end_if -> .)
    READ            reduce using rule 119 (n_end_if -> .)
    IF              reduce using rule 119 (n_end_if -> .)
    WHILE           reduce using rule 119 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 119 (n_end_if -> .)

    n_end_if                       shift and go to state 229

state 217

    (58) if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .

    ID              reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    RETURN          reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    PRINT           reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    READ            reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    IF              reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    WHILE           reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    R_KEY_BRACKET   reduce using rule 58 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)


state 218

    (59) elif -> ELIF . n_start_else L_PARENS expression R_PARENS n_end_condition block elif
    (60) elif -> ELIF . n_start_else L_PARENS expression R_PARENS n_end_condition block
    (118) n_start_else -> .

    L_PARENS        reduce using rule 118 (n_start_else -> .)

    n_start_else                   shift and go to state 230

state 219

    (61) else -> ELSE . n_start_else block
    (118) n_start_else -> .

    L_KEY_BRACKET   reduce using rule 118 (n_start_else -> .)

    n_start_else                   shift and go to state 231

state 220

    (75) block -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 232


state 221

    (62) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block . n_end_while
    (121) n_end_while -> .

    ID              reduce using rule 121 (n_end_while -> .)
    RETURN          reduce using rule 121 (n_end_while -> .)
    PRINT           reduce using rule 121 (n_end_while -> .)
    READ            reduce using rule 121 (n_end_while -> .)
    IF              reduce using rule 121 (n_end_while -> .)
    WHILE           reduce using rule 121 (n_end_while -> .)
    R_KEY_BRACKET   reduce using rule 121 (n_end_while -> .)

    n_end_while                    shift and go to state 233

state 222

    (15) function_params -> type ID n_add_param array_index COMMA function_params .

    R_PARENS        reduce using rule 15 (function_params -> type ID n_add_param array_index COMMA function_params .)


state 223

    (47) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 234


state 224

    (29) var_aux -> COMMA ID n_add_var array_dim var_aux .

    SEMICOLON       reduce using rule 29 (var_aux -> COMMA ID n_add_var array_dim var_aux .)


state 225

    (45) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    ASSIGN          reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    TIMES           reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    PLUS            reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
